dyn_id,cal_stream,era_id,ruler_id,era_name,era_start_year,era_end_year,era_start_jdn,era_end_jdn,max_year
89,2.0,339,7705.0,中興,531.0,532.0,1915303.5,1915534.5,2.0
89,2.0,340,318.0,太昌,532.0,532.0,1915534.5,1915746.5,1.0
89,2.0,341,318.0,永興,532.0,532.0,1915746.5,1915776.5,1.0
89,2.0,342,318.0,永熙,532.0,534.0,1915746.5,1916499.5,3.0
92,2.0,343,7809.0,天平,534.0,537.0,1916412.5,1917613.5,4.0
92,2.0,344,7809.0,元象,538.0,539.0,1917613.5,1918256.5,2.0
92,2.0,345,7809.0,興和,539.0,542.0,1918256.5,1919408.5,4.0
92,2.0,346,7809.0,武定,543.0,550.0,1919408.5,1922104.5,8.0
93,3.0,347,3820.0,大統,535.0,551.0,1916514.5,1922396.5,17.0
94,2.0,348,4519.0,天保,550.0,559.0,1922104.5,1925639.5,10.0
94,2.0,349,3742.0,乾明,560.0,560.0,1925639.5,1925848.5,1.0
94,2.0,350,4521.0,皇建,560.0,561.0,1925848.5,1926299.5,2.0
94,2.0,351,4520.0,太寧,561.0,562.0,1926299.5,1926471.5,2.0
94,2.0,352,4520.0,河清,562.0,565.0,1926471.5,1927582.5,4.0
94,2.0,353,4525.0,天統,565.0,569.0,1927582.5,1929271.5,5.0
94,2.0,354,4525.0,武平,570.0,576.0,1929271.5,1931823.5,7.0
94,2.0,355,4525.0,隆化,576.0,576.0,1931823.5,1931824.5,1.0
94,2.0,356,3743.0,德昌,576.0,576.0,1931824.5,1931841.5,1.0
94,2.0,357,3743.0,承光,577.0,577.0,1931841.5,1931865.5,1.0
95,3.0,358,3914.0,武成,559.0,560.0,1925504.5,1925994.5,2.0
95,3.0,359,3918.0,保定,561.0,565.0,1925994.5,1927829.5,5.0
95,3.0,360,3918.0,天和,566.0,572.0,1927829.5,1930099.5,7.0
95,3.0,361,3918.0,建德,572.0,578.0,1930099.5,1932254.5,7.0
95,3.0,362,3918.0,宣政,578.0,578.0,1932254.5,1932579.5,1.0
95,3.0,363,3917.0,大成,579.0,579.0,1932579.5,1932579.5,1.0
95,3.0,364,321.0,大象,579.0,581.0,1932579.5,1933288.5,3.0
95,3.0,365,321.0,大定,581.0,581.0,1933288.5,1933330.5,1.0
96,3.0,366,4171.0,開皇,581.0,600.0,1933330.5,1940611.5,20.0
96,3.0,367,4171.0,仁壽,601.0,604.0,1940611.5,1942058.5,4.0
96,3.0,368,4173.0,大業,605.0,617.0,1942058.5,1946768.5,13.0
96,3.0,369,3746.0,義寧,617.0,618.0,1946768.5,1946954.5,2.0
96,3.0,370,5965.0,皇泰,618.0,619.0,1946954.5,1947289.5,2.0
97,3.0,371,4134.0,武德,618.0,626.0,1947289.5,1950091.5,9.0
97,3.0,372,4115.0,貞觀,627.0,649.0,1950091.5,1958507.5,23.0
97,3.0,373,4132.0,永徽,650.0,656.0,1958507.5,1960698.5,7.0
97,3.0,374,4132.0,顯慶,656.0,661.0,1960698.5,1962582.5,6.0
97,3.0,375,4132.0,龍朔,661.0,663.0,1962582.5,1963586.5,3.0
97,3.0,376,4132.0,麟德,664.0,666.0,1963586.5,1964354.5,3.0
97,3.0,377,4132.0,乾封,666.0,668.0,1964354.5,1965132.5,3.0
97,3.0,378,4132.0,總章,668.0,670.0,1965132.5,1965860.5,3.0
97,3.0,379,4132.0,咸亨,670.0,674.0,1965860.5,1967498.5,5.0
97,3.0,380,4132.0,上元,674.0,676.0,1967498.5,1968318.5,3.0
97,3.0,381,4132.0,儀鳳,676.0,679.0,1968318.5,1969257.5,4.0
97,3.0,382,4132.0,調露,679.0,680.0,1969257.5,1969691.5,2.0
97,3.0,383,4132.0,永隆,680.0,681.0,1969691.5,1970111.5,2.0
97,3.0,384,4132.0,開耀,681.0,682.0,1970111.5,1970259.5,2.0
97,3.0,385,4132.0,永淳,682.0,683.0,1970259.5,1970883.5,2.0
97,3.0,386,4132.0,弘道,683.0,683.0,1970883.5,1970910.5,1.0
97,3.0,387,3700.0,嗣聖,684.0,684.0,1970910.5,1970945.5,1.0
97,3.0,388,10187.0,文明,684.0,684.0,1970945.5,1971179.5,1.0
97,3.0,389,10187.0,光宅,684.0,684.0,1971179.5,1971293.5,1.0
97,3.0,390,10187.0,垂拱,685.0,688.0,1971293.5,1972741.5,4.0
97,3.0,391,10187.0,永昌,689.0,689.0,1972741.5,1973066.5,1.0
99,3.0,392,10187.0,神龍,705.0,711.0,1978588.5,1979566.5,7.0
99,3.0,393,10187.0,天授,690.0,692.0,1973368.5,1973922.5,3.0
99,3.0,394,10187.0,如意,692.0,692.0,1973922.5,1974106.5,1.0
99,3.0,395,10187.0,長壽,692.0,694.0,1974106.5,1974700.5,3.0
99,3.0,396,10187.0,延載,694.0,695.0,1974700.5,1974867.5,2.0
99,3.0,397,10187.0,證聖,695.0,695.0,1974867.5,1975200.5,1.0
99,3.0,398,10187.0,天冊萬歲,695.0,696.0,1975200.5,1975290.5,2.0
99,3.0,399,10187.0,萬歲登封,696.0,696.0,1975290.5,1975383.5,1.0
99,3.0,400,10187.0,萬歲通天,696.0,697.0,1975383.5,1975908.5,2.0
99,3.0,401,10187.0,神功,697.0,697.0,1975908.5,1975990.5,1.0
99,3.0,402,10187.0,聖曆,698.0,700.0,1975990.5,1976879.5,3.0
99,3.0,403,10187.0,久視,700.0,701.0,1976879.5,1977143.5,2.0
99,3.0,404,10187.0,大足,701.0,701.0,1977143.5,1977427.5,1.0
99,3.0,405,10187.0,長安,701.0,704.0,1977427.5,1978588.5,4.0
97,3.0,406,10187.0,載初,690.0,690.0,1973066.5,1973368.5,1.0
97,3.0,407,3700.0,景龍,707.0,710.0,1979566.5,1980570.5,4.0
97,3.0,408,10186.0,唐隆,710.0,710.0,1980570.5,1980615.5,1.0
97,3.0,409,4128.0,景雲,710.0,711.0,1980615.5,1981175.5,2.0
97,3.0,410,4128.0,太極,712.0,712.0,1981175.5,1981277.5,1.0
97,3.0,411,4128.0,延和,712.0,712.0,1981277.5,1981370.5,1.0
97,3.0,412,4151.0,先天,712.0,713.0,1981370.5,1981836.5,2.0
97,3.0,413,4151.0,開元,713.0,741.0,1981836.5,1992113.5,29.0
97,3.0,414,4151.0,天寶,742.0,756.0,1992113.5,1997410.5,15.0
97,3.0,415,4117.0,至德,756.0,758.0,1997410.5,1997993.5,3.0
97,3.0,416,4117.0,乾元,758.0,760.0,1997993.5,1998805.5,3.0
97,3.0,417,4117.0,上元,760.0,762.0,1998805.5,1999452.5,3.0
97,3.0,418,4144.0,寶應,762.0,763.0,1999452.5,1999978.5,2.0
97,3.0,419,4144.0,廣德,763.0,764.0,1999978.5,2000499.5,2.0
97,3.0,420,4144.0,永泰,765.0,766.0,2000499.5,2001190.5,2.0
97,3.0,421,4144.0,大曆,766.0,779.0,2001190.5,2005993.5,14.0
97,3.0,422,4147.0,建中,780.0,783.0,2005993.5,2007439.5,4.0
97,3.0,423,4147.0,興元,784.0,784.0,2007439.5,2007823.5,1.0
97,3.0,424,4147.0,貞元,785.0,805.0,2007823.5,2015327.5,21.0
97,3.0,425,4143.0,永貞,805.0,806.0,2015327.5,2015473.5,2.0
97,3.0,426,4140.0,元和,806.0,821.0,2015473.5,2020966.5,16.0
97,3.0,427,4126.0,長慶,821.0,825.0,2020966.5,2022417.5,5.0
97,3.0,428,4135.0,寶曆,825.0,827.0,2022417.5,2023191.5,3.0
97,3.0,429,4129.0,大和,827.0,835.0,2023191.5,2026427.5,9.0
97,3.0,430,4129.0,開成,836.0,841.0,2026427.5,2028267.5,6.0
97,3.0,431,3638.0,會昌,841.0,847.0,2028267.5,2030460.5,7.0
97,3.0,432,4125.0,大中,847.0,860.0,2030460.5,2035523.5,14.0
97,3.0,433,4136.0,咸通,860.0,874.0,2035523.5,2040636.5,15.0
97,3.0,434,3721.0,乾符,874.0,879.0,2040636.5,2042521.5,6.0
97,3.0,435,3721.0,廣明,880.0,881.0,2042521.5,2043063.5,2.0
97,3.0,436,3721.0,中和,881.0,885.0,2043063.5,2044395.5,5.0
97,3.0,437,3721.0,光啟,885.0,888.0,2044395.5,2045496.5,4.0
97,3.0,438,3721.0,文德,888.0,888.0,2045496.5,2045799.5,1.0
97,3.0,439,4130.0,龍紀,889.0,889.0,2045799.5,2046154.5,1.0
97,3.0,440,4130.0,大順,890.0,892.0,2046154.5,2046912.5,3.0
97,3.0,441,4130.0,景福,892.0,893.0,2046912.5,2047631.5,2.0
97,3.0,442,4130.0,乾寧,894.0,898.0,2047631.5,2049310.5,5.0
97,3.0,443,4130.0,光化,898.0,901.0,2049310.5,2050283.5,4.0
97,3.0,444,4130.0,天復,901.0,904.0,2050283.5,2051391.5,4.0
97,3.0,445,4130.0,天祐,904.0,904.0,2051391.5,2051513.5,1.0
101,3.0,446,15259.0,太和,929.0,935.0,2060738.5,2062842.5,7.0
101,3.0,447,15259.0,天祚,935.0,937.0,2062842.5,2063610.5,3.0
100,3.0,448,15283.0,武成,908.0,910.0,2052748.5,2053832.5,3.0
100,3.0,449,15283.0,永平,911.0,915.0,2053832.5,2055662.5,5.0
100,3.0,450,15283.0,通正,916.0,916.0,2055662.5,2056017.5,1.0
100,3.0,451,15283.0,天漢,917.0,917.0,2056017.5,2056401.5,1.0
100,3.0,452,15283.0,光天,918.0,918.0,2056401.5,2056756.5,1.0
100,3.0,452,15283.0,廣大,918.0,918.0,2056401.5,2056756.5,1.0
100,3.0,452,15283.0,光大,918.0,918.0,2056401.5,2056756.5,1.0
101,3.0,454,15258.0,天祐,904.0,919.0,2052857.5,2056844.5,16.0
100,3.0,455,15284.0,乾德,919.0,924.0,2056756.5,2058940.5,6.0
100,3.0,456,15284.0,咸康,925.0,925.0,2058940.5,2059262.5,1.0
111,3.0,457,15285.0,明德,934.0,937.0,2062347.5,2063694.5,4.0
111,3.0,458,15286.0,廣政,938.0,965.0,2063694.5,2073588.5,28.0
104,3.0,459,15263.0,天祐,904.0,907.0,2052503.5,2052739.5,4.0
104,3.0,460,15263.0,鳳曆,908.0,913.0,2052739.5,2054590.5,6.0
104,3.0,461,15263.0,乾化,911.0,915.0,2054590.5,2055611.5,5.0
104,3.0,462,15263.0,貞明,915.0,921.0,2055611.5,2057612.5,7.0
104,3.0,463,15263.0,龍德,921.0,923.0,2057612.5,2058586.5,3.0
104,3.0,464,15263.0,寶大,924.0,925.0,2058586.5,2059324.5,2.0
112,3.0,465,15269.0,長興,930.0,932.0,2060821.5,2061864.5,3.0
112,3.0,466,15269.0,永和,935.0,936.0,2062602.5,2063016.5,2.0
111,3.0,467,15285.0,長興,930.0,934.0,2062248.5,2062347.5,5.0
110,3.0,468,15287.0,同光,923.0,926.0,2058645.5,2059413.5,4.0
112,3.0,469,15272.0,天德,943.0,945.0,2065555.5,2066500.5,3.0
108,3.0,470,15273.0,乾亨,917.0,925.0,2056239.5,2059266.5,9.0
108,3.0,471,15273.0,白龍,925.0,928.0,2059266.5,2060093.5,4.0
108,3.0,472,15273.0,大有,928.0,942.0,2060093.5,2065223.5,15.0
108,3.0,473,15274.0,光天,942.0,943.0,2065223.5,2065592.5,2.0
108,3.0,474,15275.0,應乾,943.0,943.0,2065592.5,2065833.5,1.0
108,3.0,475,15275.0,乾和,943.0,958.0,2065833.5,2071227.5,16.0
108,3.0,476,15276.0,大寶,958.0,971.0,2071227.5,2075777.5,14.0
114,3.0,477,15261.0,顯德,954.0,960.0,2071107.5,2071731.5,7.0
114,3.0,478,15261.0,建隆,960.0,961.0,2071731.5,2072288.5,2.0
114,3.0,479,15261.0,中興,958.0,958.0,2070989.5,2071053.5,1.0
114,3.0,480,15261.0,交泰,958.0,958.0,2071053.5,2071107.5,1.0
110,3.0,481,15287.0,天成,926.0,927.0,2059413.5,2059976.5,2.0
110,3.0,482,15287.0,乾貞,927.0,927.0,2059976.5,2060034.5,1.0
115,3.0,483,15296.0,天祐,904.0,916.0,2052396.5,2055702.5,13.0
115,3.0,484,15296.0,天贊,922.0,926.0,2057899.5,2059358.5,5.0
115,3.0,485,15296.0,天顯,926.0,938.0,2059358.5,2064012.5,13.0
115,3.0,486,15297.0,會同,938.0,947.0,2064012.5,2067003.5,10.0
115,3.0,487,15297.0,大同,947.0,947.0,2067003.5,2067253.5,1.0
115,3.0,488,15298.0,天祿,947.0,951.0,2067253.5,2068689.5,5.0
115,3.0,489,15299.0,應曆,951.0,969.0,2068689.5,2075055.5,19.0
115,3.0,490,15300.0,保寧,969.0,979.0,2075055.5,2078987.5,11.0
115,3.0,491,15300.0,乾亨,979.0,983.0,2078987.5,2080300.5,5.0
115,3.0,492,15301.0,統和,983.0,1012.0,2080300.5,2091040.5,30.0
115,3.0,493,15301.0,開泰,1012.0,1021.0,2091040.5,2094329.5,10.0
115,3.0,494,15301.0,太平,1021.0,1031.0,2094329.5,2097805.5,11.0
115,3.0,495,15302.0,景福,1031.0,1032.0,2097805.5,2098345.5,2.0
115,3.0,496,15302.0,重熙,1032.0,1055.0,2098345.5,2106635.5,24.0
115,3.0,497,15303.0,清寧,1055.0,1064.0,2106635.5,2110087.5,10.0
115,3.0,498,15303.0,咸雍,1065.0,1074.0,2110087.5,2113720.5,10.0
115,3.0,499,15303.0,太康,1075.0,1084.0,2113720.5,2117382.5,10.0
115,3.0,500,15303.0,大安,1085.0,1094.0,2117382.5,2121044.5,10.0
115,3.0,501,15303.0,壽昌,1095.0,1101.0,2121044.5,2123240.5,7.0
115,3.0,502,15304.0,乾統,1101.0,1110.0,2123240.5,2126890.5,10.0
115,3.0,503,15304.0,天慶,1111.0,1120.0,2126890.5,2130523.5,10.0
115,3.0,504,15304.0,保大,1121.0,1125.0,2130523.5,2132048.5,5.0
119,3.0,505,15305.0,建隆,960.0,963.0,2071731.5,2073130.5,4.0
119,3.0,506,15305.0,乾德,963.0,968.0,2073130.5,2074969.5,6.0
119,3.0,507,15305.0,開寶,968.0,976.0,2074969.5,2077920.5,9.0
119,3.0,508,15306.0,太平興國,976.0,984.0,2077920.5,2080813.5,9.0
119,3.0,509,15306.0,雍熙,984.0,987.0,2080813.5,2081252.5,4.0
119,3.0,510,15306.0,端拱,988.0,989.0,2081252.5,2082684.5,2.0
119,3.0,511,15306.0,淳化,990.0,994.0,2082684.5,2084514.5,5.0
119,3.0,512,15306.0,至道,995.0,997.0,2084514.5,2085339.5,3.0
119,3.0,513,15307.0,咸平,998.0,1003.0,2085607.5,2087792.5,6.0
119,3.0,514,15307.0,景德,1004.0,1008.0,2087792.5,2089274.5,5.0
119,3.0,515,15307.0,大中祥符,1008.0,1016.0,2089274.5,2092547.5,9.0
119,3.0,516,15307.0,天禧,1017.0,1021.0,2092547.5,2094377.5,5.0
119,3.0,517,15307.0,乾興,1022.0,1022.0,2094377.5,2094732.5,1.0
119,3.0,518,15308.0,天聖,1023.0,1032.0,2094732.5,2098340.5,10.0
119,3.0,519,15308.0,明道,1032.0,1033.0,2098340.5,2098748.5,2.0
119,3.0,520,15308.0,景祐,1034.0,1038.0,2098748.5,2100536.5,5.0
119,3.0,521,15308.0,寶元,1038.0,1040.0,2100536.5,2101012.5,3.0
119,3.0,522,15308.0,康定,1040.0,1041.0,2101012.5,2101632.5,2.0
119,3.0,523,15308.0,慶曆,1041.0,1048.0,2101632.5,2104240.5,8.0
119,3.0,524,15308.0,皇祐,1049.0,1054.0,2104240.5,2106160.5,6.0
119,3.0,525,15308.0,至和,1054.0,1056.0,2106160.5,2107057.5,3.0
119,3.0,526,15308.0,嘉祐,1056.0,1063.0,2107057.5,2109438.5,8.0
119,3.0,527,15309.0,治平,1064.0,1067.0,2109703.5,2111180.5,4.0
119,3.0,528,15310.0,熙寧,1068.0,1077.0,2111180.5,2114813.5,10.0
119,3.0,529,15310.0,元豐,1078.0,1085.0,2114813.5,2117736.5,8.0
119,3.0,530,15311.0,元祐,1086.0,1094.0,2117736.5,2120759.5,9.0
119,3.0,531,15311.0,紹聖,1094.0,1098.0,2120759.5,2122284.5,5.0
119,3.0,532,15311.0,元符,1098.0,1100.0,2122284.5,2123228.5,3.0
119,3.0,533,15312.0,建中靖國,1101.0,1101.0,2123228.5,2123583.5,1.0
119,3.0,534,15312.0,崇寧,1102.0,1106.0,2123583.5,2125414.5,5.0
119,3.0,535,15312.0,大觀,1107.0,1110.0,2125414.5,2126890.5,4.0
119,3.0,536,15312.0,政和,1111.0,1118.0,2126890.5,2129755.5,8.0
119,3.0,537,15312.0,重和,1118.0,1119.0,2129755.5,2129843.5,2.0
119,3.0,538,15312.0,宣和,1119.0,1125.0,2129843.5,2132353.5,7.0
119,3.0,539,15313.0,靖康,1126.0,1127.0,2132353.5,2132856.5,2.0
119,3.0,540,15314.0,建炎,1127.0,1129.0,2132856.5,2133515.5,3.0
119,3.0,541,15314.0,紹興,1131.0,1162.0,2134185.5,2145878.5,32.0
119,3.0,542,15315.0,隆興,1163.0,1164.0,2145878.5,2146617.5,2.0
119,3.0,543,15315.0,乾道,1165.0,1173.0,2146617.5,2149895.5,9.0
119,3.0,544,15315.0,淳熙,1174.0,1189.0,2149895.5,2155742.5,16.0
119,3.0,545,15316.0,紹熙,1190.0,1194.0,2155742.5,2157573.5,5.0
119,3.0,546,15317.0,慶元,1195.0,1200.0,2157573.5,2159758.5,6.0
119,3.0,547,15317.0,嘉泰,1201.0,1204.0,2159758.5,2161205.5,4.0
119,3.0,548,15317.0,開禧,1205.0,1207.0,2161205.5,2162297.5,3.0
119,3.0,549,15317.0,嘉定,1208.0,1224.0,2162297.5,2168528.5,17.0
119,3.0,550,15318.0,寶慶,1225.0,1227.0,2168528.5,2169622.5,3.0
119,3.0,551,15318.0,紹定,1228.0,1233.0,2169622.5,2171806.5,6.0
119,3.0,552,15318.0,端平,1234.0,1236.0,2171806.5,2172899.5,3.0
119,3.0,553,15318.0,嘉熙,1237.0,1240.0,2172899.5,2174376.5,4.0
119,3.0,554,15318.0,淳祐,1241.0,1252.0,2174376.5,2178746.5,12.0
119,3.0,555,15318.0,寶祐,1253.0,1258.0,2178746.5,2180931.5,6.0
119,3.0,556,15318.0,開慶,1259.0,1259.0,2180931.5,2181315.5,1.0
119,3.0,557,15318.0,景定,1260.0,1264.0,2181315.5,2183117.5,5.0
119,3.0,558,15319.0,咸淳,1265.0,1274.0,2183117.5,2186779.5,10.0
119,3.0,559,15320.0,德祐,1275.0,1276.0,2186779.5,2187281.5,2.0
119,3.0,560,15321.0,景炎,1276.0,1278.0,2187281.5,2187989.5,3.0
119,3.0,561,15322.0,祥興,1278.0,1279.0,2187989.5,2188289.5,2.0
120,3.0,562,15323.0,顯道,1032.0,1034.0,2098338.5,2098954.5,3.0
120,3.0,563,15323.0,開運,1034.0,1034.0,2098954.5,2098984.5,1.0
120,3.0,564,15323.0,廣運,1034.0,1036.0,2098984.5,2099811.5,3.0
120,3.0,565,15323.0,大慶,1036.0,1038.0,2099811.5,2100500.5,3.0
120,3.0,566,15323.0,天授禮法延祚,1038.0,1048.0,2100500.5,2104240.5,11.0
120,3.0,567,15324.0,延嗣寧國,1049.0,1049.0,2104240.5,2104595.5,1.0
120,3.0,568,15324.0,天祐垂聖,1050.0,1052.0,2104595.5,2105688.5,3.0
120,3.0,569,15324.0,福聖承道,1053.0,1056.0,2105688.5,2107164.5,4.0
120,3.0,570,15324.0,奲都,1057.0,1062.0,2107164.5,2109349.5,6.0
120,3.0,571,15324.0,拱化,1063.0,1067.0,2109349.5,2111180.5,5.0
120,3.0,572,15325.0,乾道,1068.0,1068.0,2111180.5,2111535.5,1.0
120,3.0,573,15325.0,天賜禮盛國慶,1069.0,1073.0,2111535.5,2113365.5,5.0
120,3.0,574,15325.0,大安,1074.0,1084.0,2113365.5,2117382.5,11.0
120,3.0,575,15325.0,天安禮定,1085.0,1086.0,2117382.5,2118120.5,2.0
120,3.0,576,15326.0,天儀治平,1087.0,1089.0,2118120.5,2119213.5,3.0
120,3.0,577,15326.0,天祐民安,1090.0,1097.0,2119213.5,2122136.5,8.0
120,3.0,578,15326.0,永安,1098.0,1100.0,2122136.5,2123228.5,3.0
120,3.0,579,15326.0,貞觀,1101.0,1113.0,2123228.5,2127984.5,13.0
120,3.0,580,15326.0,雍寧,1114.0,1118.0,2127984.5,2129814.5,5.0
120,3.0,581,15326.0,元德,1119.0,1127.0,2129814.5,2132826.5,9.0
120,3.0,582,15326.0,正德,1127.0,1134.0,2132826.5,2135631.5,8.0
120,3.0,583,15326.0,大德,1135.0,1139.0,2135631.5,2137463.5,5.0
120,3.0,584,15327.0,大慶,1140.0,1143.0,2137463.5,2138939.5,4.0
120,3.0,585,15327.0,人慶,1144.0,1148.0,2138939.5,2140770.5,5.0
120,3.0,586,15327.0,天盛,1149.0,1169.0,2140770.5,2148418.5,21.0
120,3.0,587,15327.0,乾祐,1170.0,1193.0,2148418.5,2157189.5,24.0
120,3.0,588,15328.0,天慶,1194.0,1206.0,2157189.5,2161608.5,13.0
120,3.0,589,15329.0,應天,1206.0,1209.0,2161608.5,2163036.5,4.0
120,3.0,590,15329.0,皇建,1210.0,1211.0,2163036.5,2163598.5,2.0
120,3.0,591,15330.0,光定,1211.0,1223.0,2163598.5,2168026.5,13.0
120,3.0,592,15331.0,乾定,1223.0,1226.0,2168026.5,2169060.5,4.0
120,3.0,593,15332.0,寶義,1226.0,1227.0,2169060.5,2169458.5,2.0
121,3.0,594,15333.0,收國,1115.0,1116.0,2128338.5,2129076.5,2.0
121,3.0,595,15333.0,天輔,1117.0,1123.0,2129076.5,2131494.5,7.0
121,3.0,596,15334.0,天會,1123.0,1137.0,2131494.5,2136754.5,15.0
121,3.0,597,15335.0,天眷,1138.0,1141.0,2136754.5,2137859.5,4.0
121,3.0,598,15335.0,皇統,1141.0,1149.0,2137859.5,2141105.5,9.0
121,3.0,599,15336.0,天德,1149.0,1153.0,2141105.5,2142301.5,5.0
121,3.0,600,15336.0,貞元,1153.0,1156.0,2142301.5,2143339.5,4.0
121,3.0,601,15336.0,正隆,1156.0,1161.0,2143339.5,2145413.5,6.0
121,3.0,602,15337.0,大定,1161.0,1189.0,2145413.5,2155742.5,29.0
121,3.0,603,15338.0,明昌,1190.0,1196.0,2155742.5,2158244.5,7.0
121,3.0,604,15338.0,承安,1196.0,1201.0,2158244.5,2159758.5,6.0
121,3.0,605,15338.0,泰和,1201.0,1208.0,2159758.5,2162707.5,8.0
121,3.0,606,15339.0,大安,1209.0,1211.0,2162707.5,2163775.5,3.0
121,3.0,607,15339.0,崇慶,1212.0,1213.0,2163775.5,2164247.5,2.0
121,3.0,608,15339.0,至寧,1213.0,1213.0,2164247.5,2164378.5,1.0
121,3.0,609,15340.0,貞祐,1213.0,1217.0,2164378.5,2165848.5,5.0
121,3.0,610,15340.0,興定,1217.0,1222.0,2165848.5,2167650.5,6.0
121,3.0,611,15340.0,元光,1222.0,1223.0,2167650.5,2168144.5,2.0
121,3.0,612,15341.0,正大,1224.0,1232.0,2168144.5,2171086.5,9.0
121,3.0,613,15341.0,開興,1232.0,1232.0,2171086.5,2171170.5,1.0
121,3.0,614,15341.0,天興,1232.0,1234.0,2171170.5,2171814.5,3.0
122,3.0,615,,阜昌,1131.0,,,,
123,3.0,616,16647.0,延慶,1124.0,1133.0,2131645.5,2135277.5,10.0
123,3.0,617,16647.0,康國,1134.0,1143.0,2135277.5,2138939.5,10.0
123,3.0,618,16648.0,咸清,1144.0,1150.0,2138939.5,2141479.5,7.0
123,3.0,619,16649.0,續興,1151.0,1163.0,2141479.5,2146233.5,13.0
123,3.0,620,16650.0,崇福,1164.0,1177.0,2146233.5,2151342.5,14.0
123,3.0,621,16651.0,天禧,1178.0,1211.0,2151342.5,2163775.5,34.0
124,3.0,622,15343.0,中統,1260.0,1264.0,2181452.5,2182983.5,5.0
124,3.0,623,15343.0,至元,1264.0,1294.0,2182983.5,2194072.5,31.0
124,3.0,624,15344.0,元貞,1295.0,1297.0,2194072.5,2194840.5,3.0
124,3.0,625,15344.0,大德,1297.0,1307.0,2194840.5,2198827.5,11.0
124,3.0,626,15345.0,至大,1308.0,1311.0,2198827.5,2200303.5,4.0
124,3.0,627,15346.0,皇慶,1312.0,1314.0,2200303.5,2201033.5,3.0
124,3.0,628,15346.0,延祐,1314.0,1320.0,2201033.5,2203581.5,7.0
124,3.0,629,15347.0,至治,1321.0,1223.0,2203581.5,2204674.5,-97.0
124,3.0,630,15348.0,泰定,1324.0,1328.0,2204674.5,2206206.5,5.0
124,3.0,631,15348.0,致和,1328.0,1328.0,2206206.5,2206386.5,1.0
124,3.0,632,15350.0,天曆,1328.0,1328.0,2206398.5,2206984.5,1.0
124,3.0,633,15350.0,至順,1330.0,1333.0,2206984.5,2208254.5,4.0
124,3.0,634,15353.0,元統,1333.0,1335.0,2208254.5,2209007.5,3.0
124,3.0,635,15353.0,至元,1335.0,1340.0,2209007.5,2210875.5,6.0
124,3.0,636,15353.0,至正,1341.0,1370.0,2210875.5,2221831.5,30.0
126,3.0,637,16645.0,宣光,1370.0,1378.0,2221596.5,2224755.5,9.0
126,3.0,638,16646.0,天光,1379.0,1388.0,2224755.5,2228329.5,10.0
125,3.0,639,15354.0,洪武,1368.0,1398.0,2220738.5,2232078.5,31.0
125,3.0,640,15355.0,建文,1398.0,1402.0,2232078.5,2233336.5,5.0
125,3.0,641,15356.0,永樂,1402.0,1424.0,2233525.5,2241558.5,23.0
125,3.0,642,15357.0,洪熙,1425.0,1425.0,2241558.5,2241942.5,1.0
125,3.0,643,15358.0,宣德,1426.0,1435.0,2241942.5,2245573.5,10.0
125,3.0,644,15359.0,正統,1436.0,1449.0,2245573.5,2250683.5,14.0
125,3.0,645,15360.0,景泰,1450.0,1457.0,2250683.5,2253272.5,8.0
125,3.0,646,15359.0,天順,1457.0,1464.0,2253272.5,2256175.5,8.0
125,3.0,647,15361.0,成化,1465.0,1487.0,2256175.5,2264562.5,23.0
125,3.0,648,15362.0,弘治,1488.0,1505.0,2264562.5,2271147.5,18.0
125,3.0,649,15363.0,正德,1506.0,1521.0,2271147.5,2276995.5,16.0
125,3.0,650,15364.0,嘉靖,1522.0,1566.0,2276995.5,2293443.5,45.0
125,3.0,651,15365.0,隆慶,1567.0,1572.0,2293443.5,2295628.5,6.0
125,3.0,652,15366.0,萬曆,1573.0,1620.0,2295628.5,2313139.5,48.0
125,3.0,653,15367.0,泰昌,1620.0,1620.0,2313139.5,2313139.5,1.0
125,3.0,654,15368.0,天啟,1621.0,1627.0,2313139.5,2315709.5,7.0
125,3.0,655,15356.0,崇禎,1628.0,1644.0,2315709.5,2321633.5,17.0
127,3.0,656,15370.0,天命,1616.0,1626.0,2311338.5,2315355.5,11.0
127,3.0,657,15371.0,天聰,1627.0,1636.0,2315355.5,2318731.5,10.0
127,3.0,658,15371.0,崇德,1636.0,1643.0,2318731.5,2321556.5,8.0
127,3.0,659,15372.0,順治,1644.0,1661.0,2321556.5,2328141.5,18.0
127,3.0,660,15373.0,康熙,1662.0,1722.0,2328141.5,2350407.5,61.0
127,3.0,661,15374.0,雍正,1723.0,1735.0,2350407.5,2355162.5,13.0
127,3.0,662,15375.0,乾隆,1736.0,1796.0,2355162.5,2377074.5,61.0
127,3.0,663,15376.0,嘉慶,1796.0,1820.0,2377074.5,2386199.5,25.0
127,3.0,664,15377.0,道光,1821.0,1850.0,2386199.5,2397154.5,30.0
127,3.0,665,15378.0,咸豐,1851.0,1861.0,2397154.5,2401170.5,11.0
127,3.0,666,15379.0,同治,1862.0,1875.0,2401170.5,2405925.5,14.0
127,3.0,667,15380.0,光緒,1875.0,1908.0,2405925.5,2418328.5,34.0
127,3.0,668,15381.0,宣統,1909.0,1912.0,2418328.5,2419444.5,4.0
129,,669,,中華民國,1912.0,,,,
128,3.0,670,16642.0,弘光,1645.0,1645.0,2321911.5,2322116.5,1.0
