person_id,string,abr
16420.0,日本日本後桃園天皇,
16421.0,日本日本光格天皇,
16422.0,日本日本仁孝天皇,
16423.0,日本日本孝明天皇,
16424.0,日本日本明治天皇,
16425.0,日本日本大正天皇,
16426.0,日本日本昭和天皇,
16510.0,新羅新羅法興王,
16511.0,新羅新羅眞興王,
16512.0,新羅新羅眞智王,
16513.0,新羅新羅眞平王,
16514.0,新羅新羅善德王,
16515.0,新羅新羅眞德王,
16516.0,新羅新羅武烈王,
16517.0,新羅新羅文武王,
16518.0,新羅新羅神文王,
16519.0,新羅新羅孝昭王,
16520.0,新羅新羅聖德王,
16521.0,新羅新羅孝成王,
16522.0,新羅新羅景德王,
16523.0,新羅新羅惠恭王,
16524.0,新羅新羅宣德王,
16525.0,新羅新羅元聖王,
16526.0,新羅新羅昭聖王,
16527.0,新羅新羅哀莊王,
16528.0,新羅新羅憲德王,
16529.0,新羅新羅興德王,
16530.0,新羅新羅僖康王,
16531.0,新羅新羅閔哀王,
16532.0,新羅新羅神武王,
16533.0,新羅新羅文聖王,
16534.0,新羅新羅憲安王,
16535.0,新羅新羅景文王,
16536.0,新羅新羅憲康王,
16537.0,新羅新羅定康王,
16538.0,新羅新羅眞聖王,
16539.0,新羅新羅孝恭王,
16540.0,新羅新羅神德王,
16541.0,新羅新羅景明王,
16542.0,新羅新羅景哀王,
16543.0,新羅新羅敬順王,
16594.0,高麗高麗忠烈王,
16595.0,高麗高麗忠宣王,
16596.0,高麗高麗忠肅王,
16597.0,高麗高麗忠惠王,
16598.0,高麗高麗忠穆王,
16599.0,高麗高麗忠定王,
16600.0,高麗高麗恭愍王,
16601.0,高麗高麗前廢王,
16602.0,高麗高麗後廢王,
16603.0,高麗高麗恭讓王,
16618.0,朝鮮朝鮮燕山君,
16623.0,朝鮮朝鮮光海君,
1571.0,涼西平明公,
15307.0,宋應符稽古成功帝,
16651.0,遼末主,
15344.0,元欽明廣孝帝,
16646.0,元後主,
16641.0,後梁後梁末帝,
16640.0,元懿太子,
15266.0,吳越吳越忠懿王,
3629.0,漢高皇帝,
3630.0,漢孝惠皇帝,
2933.0,漢少皇帝,
2946.0,漢少皇帝,
3631.0,漢孝文皇帝,
3632.0,漢孝景皇帝,
3839.0,漢孝武皇帝,
3633.0,漢孝昭皇帝,
3634.0,漢孝宣皇帝,
3708.0,漢孝元皇帝,
3723.0,漢孝成皇帝,
3724.0,漢孝哀皇帝,
3725.0,漢孝平皇帝,
3643.0,漢光武皇帝,
3854.0,漢孝明皇帝,
3644.0,漢孝章皇帝,
3645.0,漢孝和皇帝,
2999.0,漢殤皇帝,
3646.0,漢孝安皇帝,
3728.0,漢少皇帝,
3647.0,漢孝順皇帝,
3652.0,漢孝沖皇帝,
3653.0,漢孝質皇帝,
3654.0,漢孝桓皇帝,
3837.0,漢孝靈皇帝,
3655.0,漢少皇帝,
3656.0,漢孝獻皇帝,
4113.0,魏文皇帝,
263.0,魏明皇帝,
3659.0,魏元皇帝,
3710.0,漢昭烈皇帝,
3729.0,漢孝懷皇帝,
3730.0,吳少皇帝,
3730.0,吳廢皇帝,
3731.0,吳景皇帝,
3641.0,晉武皇帝,
3877.0,晉惠皇帝,
3662.0,晉懷皇帝,
3663.0,晉愍皇帝,
3873.0,晉元皇帝,
3874.0,晉明皇帝,
3876.0,晉成皇帝,
3664.0,晉康皇帝,
3875.0,晉穆皇帝,
3866.0,晉哀皇帝,
3665.0,晉廢皇帝,
3871.0,晉簡文皇帝,
3872.0,晉武皇帝,
3872.0,晉孝武皇帝,
3666.0,晉安皇帝,
3667.0,晉恭皇帝,
3856.0,宋武皇帝,
3732.0,宋少皇帝,
3853.0,宋文皇帝,
3860.0,宋孝武皇帝,
3833.0,宋前廢皇帝,
3838.0,宋明皇帝,
3733.0,晉後廢皇帝,
3734.0,宋順皇帝,
7605.0,齊高皇帝,
4361.0,齊武皇帝,
3695.0,齊明皇帝,
3697.0,齊和皇帝,
3861.0,梁武皇帝,
4356.0,梁簡文皇帝,
4358.0,梁孝元皇帝,
3737.0,梁敬皇帝,
7153.0,梁宣皇帝,
7175.0,梁孝明皇帝,
7175.0,梁明皇帝,
7178.0,梁孝靖皇帝,
7178.0,梁靖皇帝,
4486.0,陳武皇帝,
4485.0,陳文皇帝,
4479.0,陳廢皇帝,
4487.0,陳孝宣皇帝,
311.0,魏道武皇帝,
312.0,魏明元皇帝,
4051.0,魏太武皇帝,
315.0,魏文成皇帝,
316.0,魏獻文皇帝,
3819.0,魏孝文皇帝,
3821.0,魏宣武皇帝,
3825.0,魏孝明皇帝,
3740.0,魏孝莊皇帝,
3739.0,魏長廣皇王,
3741.0,魏節閔皇帝,
318.0,魏出皇帝,
318.0,魏孝武皇帝,
7809.0,魏孝靜皇帝,
3820.0,魏文皇帝,
3744.0,魏廢皇帝,
320.0,魏恭皇帝,
3682.0,周孝閔皇帝,
3914.0,周明皇帝,
3918.0,周武皇帝,
3917.0,周孝宣皇帝,
321.0,周靜皇帝,
4171.0,隋文皇帝,
4173.0,隋煬皇帝,
3746.0,隋恭皇帝,
15305.0,宋啓運立極英武皇帝,
15306.0,宋至仁應道神功皇帝,
15308.0,宋體天法道極功皇帝,
15309.0,宋體乾應曆隆功皇帝,
15310.0,宋紹天法古運德皇帝,
15311.0,宋憲天敦化寧文皇帝,
15312.0,宋體神合道開德皇帝,
15314.0,宋受命中興全功皇帝,
15315.0,宋紹統同道冠德皇帝,
15316.0,宋循道憲仁明功皇帝,
15317.0,宋法天備道純德皇帝,
15318.0,宋建道備德大功皇帝,
15319.0,宋端文明武景孝皇帝,
15333.0,金武元皇帝,
15334.0,金文烈皇帝,
15335.0,金德宗皇帝,
15337.0,金仁皇帝,
15338.0,金憲皇帝,
15340.0,金哀皇帝,
15343.0,元聖德神功文武皇帝,
15345.0,元仁惠宣孝皇帝,
15346.0,元聖文欽孝皇帝,
15347.0,元睿聖文孝皇帝,
15350.0,元翼獻莊和皇帝,
15351.0,元光聖仁孝皇帝,
15354.0,明開天行道肇紀皇帝,
15356.0,明啓天弘道高明皇帝,
15357.0,明敬天體道純誠皇帝,
15358.0,明憲天崇道英明皇帝,
15360.0,明恭仁康定景皇帝,
15359.0,明法天立道仁明皇帝,
15361.0,明繼天凝道顯中皇帝,
15362.0,明達天明道純誠皇帝,
15363.0,明承天達道英肅皇帝,
15364.0,明欽天履道英毅皇帝,
15365.0,明契天隆道淵懿皇帝,
15366.0,明範天合道哲肅皇帝,
15367.0,明崇天契道英睿皇帝,
15368.0,明達天闡道敦孝皇帝,
15369.0,明紹天繹道剛明皇帝,
15370.0,清承天廣運聖德皇帝,
15371.0,清應天興國弘德皇帝,
15372.0,清體天隆運定統皇帝,
15373.0,清合天弘運文武皇帝,
15374.0,清敬天昌運建中皇帝,
15375.0,清法天隆運至誠皇帝,
15376.0,清受天興運敷化皇帝,
15377.0,清效天符運立中皇帝,
15378.0,清協天翊運執中皇帝,
15379.0,清繼天開運受中皇帝,
15380.0,清同天崇運大中皇帝,
15307.0,宋應符稽古成功皇帝,
15344.0,元欽明廣孝皇帝,
9608.0,齊東平王,
9609.0,齊彭城王,
9612.0,齊北平王,
9615.0,齊蘭陵王,
9673.0,周魯公,
9674.0,周魯公,
9675.0,周魯公,
9676.0,周魯公,
9677.0,周魯公,
9678.0,周魯公,
9679.0,周魯公,
9680.0,周魯公,
9681.0,周魯公,
9682.0,周魯公,
9683.0,周魯公,
9684.0,周魯公,
9685.0,周魯公,
9686.0,周魯公,
9687.0,周魯公,
9688.0,周魯公,
9689.0,周魯公,
9690.0,周魯公,
9691.0,周魯公,
9692.0,周魯公,
9693.0,周魯公,
9694.0,周魯公,
9695.0,周魯公,
9696.0,周魯公,
9697.0,周魯公,
9698.0,周魯公,
9699.0,周魯公,
9700.0,周魯公,
9701.0,周魯公,
9702.0,周魯公,
9703.0,周魯公,
9704.0,周魯公,
9705.0,周魯公,
9706.0,周魯公,
9707.0,周魯公,
9708.0,周魯公,
9709.0,周齊公,
9710.0,周齊公,
9711.0,周齊公,
9712.0,周齊公,
9713.0,周齊公,
9714.0,周齊公,
9715.0,周齊公,
9716.0,周齊公,
9717.0,周齊公,
9718.0,周齊公,
9719.0,周齊公,
9720.0,周齊公,
9721.0,周齊公,
9722.0,周齊公,
9723.0,周齊公,
9724.0,周齊公,
9725.0,周齊公,
9726.0,周齊公,
9727.0,周齊公,
9728.0,周齊公,
9729.0,周齊公,
9730.0,周齊公,
9731.0,周齊公,
9732.0,周齊公,
9733.0,周齊公,
9734.0,周齊公,
9735.0,周齊公,
9736.0,周齊公,
9737.0,周齊公,
9738.0,周齊公,
9739.0,周齊公,
9740.0,周齊公,
9741.0,周齊公,
9742.0,周齊公,
9743.0,周齊公,
9750.0,周晉侯,
9751.0,周晉侯,
9752.0,周晉侯,
9753.0,周晉侯,
9754.0,周晉侯,
9755.0,周晉侯,
9756.0,周晉侯,
9757.0,周晉侯,
9758.0,周晉侯,
9759.0,周晉侯,
9760.0,周晉侯,
9761.0,周晉侯,
9762.0,周晉侯,
9763.0,周晉侯,
9764.0,周晉侯,
9765.0,周晉侯,
9767.0,周曲沃伯,
9768.0,周曲沃公,
9769.0,周晉公,
9770.0,周晉公,
9771.0,周晉公,
9772.0,周晉公,
9773.0,周晉公,
9774.0,周晉公,
9775.0,周晉公,
9776.0,周晉公,
9777.0,周晉公,
9778.0,周晉公,
9779.0,周晉公,
9780.0,周晉公,
9781.0,周晉公,
9782.0,周晉公,
9783.0,周晉公,
9784.0,周晉公,
9785.0,周晉公,
9786.0,周晉公,
9787.0,周晉公,
9788.0,周晉公,
9793.0,周秦公,
9794.0,周秦公,
9795.0,周秦公,
9796.0,周秦公,
9797.0,周秦公,
9798.0,周秦公,
9799.0,周秦公,
9800.0,周秦公,
9801.0,周秦公,
9802.0,周秦公,
9803.0,周秦公,
9804.0,周秦公,
9805.0,周秦公,
9806.0,周秦公,
9807.0,周秦公,
9808.0,周秦公,
9809.0,周秦公,
9810.0,周秦公,
9811.0,周秦公,
9812.0,周秦公,
9813.0,周秦公,
9814.0,周秦公,
9815.0,周秦公,
9816.0,周秦公,
9817.0,周秦公,
9818.0,周秦公,
9819.0,周秦公,
9820.0,周秦公,
9821.0,周秦君,
9870.0,周宋公,
9871.0,周宋公,
9872.0,周宋公,
9873.0,周宋公,
9874.0,周宋公,
9875.0,周宋公,
9876.0,周宋公,
9877.0,周宋公,
9878.0,周宋公,
9879.0,周宋公,
9880.0,周宋公,
9881.0,周宋公,
9882.0,周宋公,
9883.0,周宋公,
9884.0,周宋公,
9885.0,周宋公,
9886.0,周宋公,
9887.0,周宋公,
9888.0,周宋公,
9889.0,周宋公,
9890.0,周宋公,
9891.0,周宋公,
9892.0,周宋公,
9893.0,周宋公,
9894.0,周宋公,
9895.0,周宋公,
9896.0,周宋公,
9897.0,周宋公,
9898.0,周宋公,
9899.0,周宋公,
9900.0,周宋君,
9903.0,周衛伯,
9904.0,周衛伯,
9905.0,周衛伯,
9906.0,周衛伯,
9907.0,周衛伯,
9908.0,周衛伯,
9909.0,周衛侯,
9910.0,周衛侯,
9911.0,周衛伯,
9912.0,周衛公,
9913.0,周衛公,
9914.0,周衛公,
9915.0,周衛公,
9916.0,周衛公,
9917.0,周衛公,
9918.0,周衛公,
9919.0,周衛公,
9920.0,周衛公,
9921.0,周衛公,
9922.0,周衛公,
9923.0,周衛公,
9924.0,周衛公,
9925.0,周衛公,
9926.0,周衛公,
9927.0,周衛公,
9928.0,周衛公,
9929.0,周衛公,
9930.0,周衛公,
9931.0,周衛公,
9932.0,周衛公,
9933.0,周衛公,
9934.0,周衛公,
9935.0,周衛公,
9936.0,周衛公,
9937.0,周衛公,
9938.0,周衛公,
9939.0,周衛公,
9940.0,周衛公,
9941.0,周衛公,
9942.0,周衛公,
9943.0,周衛公,
9944.0,周衛侯,
9945.0,周衛侯,
9950.0,周鄭公,
9951.0,周鄭公,
9952.0,周鄭公,
9953.0,周鄭公,
9954.0,周鄭公,
9955.0,周鄭公,
9956.0,周鄭公,
9957.0,周鄭公,
9958.0,周鄭公,
9959.0,周鄭公,
9960.0,周鄭公,
9961.0,周鄭公,
9962.0,周鄭公,
9963.0,周鄭公,
9964.0,周鄭公,
9965.0,周鄭公,
9966.0,周鄭公,
9967.0,周鄭公,
9968.0,周鄭公,
9969.0,周鄭公,
9970.0,周鄭公,
9971.0,周鄭公,
9972.0,周鄭公,
9973.0,周鄭公,
9974.0,周鄭公,
9975.0,周召公,
9976.0,周燕侯,
9977.0,周燕侯,
9978.0,周燕侯,
9979.0,周燕侯,
9980.0,周燕侯,
9981.0,周燕侯,
9982.0,周燕侯,
9983.0,周燕侯,
9984.0,周燕侯,
9985.0,周燕侯,
9986.0,周燕侯,
9987.0,周燕侯,
9988.0,周燕侯,
9989.0,周燕公,
9990.0,周燕公,
9991.0,周燕公,
9992.0,周燕公,
9993.0,周燕公,
9994.0,周燕公,
9995.0,周燕公,
9996.0,周燕公,
9997.0,周燕公,
9998.0,周燕公,
9999.0,周燕公,
10000.0,周燕公,
10001.0,周燕公,
10002.0,周燕公,
10003.0,周燕公,
10004.0,周燕公,
10005.0,周燕公,
10006.0,周燕公,
10007.0,周燕公,
10039.0,周越侯,
10040.0,周越侯,
10041.0,周越侯,
10042.0,周越侯,
10047.0,周蔡侯,
10048.0,周蔡侯,
10049.0,周蔡侯,
10050.0,周蔡侯,
10051.0,周蔡侯,
10052.0,周蔡侯,
10053.0,周蔡侯,
10054.0,周蔡侯,
10055.0,周蔡侯,
10056.0,周蔡侯,
10057.0,周蔡侯,
10058.0,周蔡侯,
10059.0,周蔡侯,
10060.0,周蔡侯,
10061.0,周蔡侯,
10062.0,周蔡侯,
10063.0,周蔡侯,
10064.0,周蔡侯,
10065.0,周蔡侯,
10066.0,周蔡侯,
10067.0,周蔡侯,
10068.0,周蔡侯,
10072.0,周曹伯,
10073.0,周曹伯,
10074.0,周曹伯,
10075.0,周曹伯,
10076.0,周曹伯,
10077.0,周曹伯,
10078.0,周曹伯,
10079.0,周曹公,
10080.0,周曹公,
10081.0,周曹公,
10082.0,周曹公,
10083.0,周曹公,
10084.0,周曹公,
10085.0,周曹公,
10086.0,周曹公,
10087.0,周曹公,
10088.0,周曹公,
10089.0,周曹公,
10090.0,周曹公,
10091.0,周曹公,
10092.0,周曹公,
10093.0,周曹公,
10094.0,周曹公,
10095.0,周陳公,
10096.0,周陳公,
10097.0,周陳公,
10098.0,周陳公,
10099.0,周陳公,
10100.0,周陳公,
10101.0,周陳公,
10102.0,周陳公,
10103.0,周陳公,
10104.0,周陳公,
10105.0,周陳公,
10106.0,周陳公,
10107.0,周陳公,
10108.0,周陳公,
10109.0,周陳公,
10110.0,周陳公,
10111.0,周陳公,
10112.0,周陳公,
10113.0,周陳公,
10114.0,周陳君,
10115.0,周陳公,
10116.0,周陳公,
10117.0,周陳公,
10118.0,周陳君,
10119.0,周陳公,
10120.0,周陳公,
10121.0,周陳公,
10126.0,周杞公,
10127.0,周杞公,
10128.0,周杞公,
10129.0,周杞公,
10130.0,周杞公,
10131.0,周杞公,
10132.0,周杞公,
10133.0,周杞公,
10134.0,周杞公,
10135.0,周杞公,
10136.0,周杞公,
10137.0,周杞公,
10138.0,周杞公,
10139.0,周杞公,
10140.0,周杞公,
10141.0,周杞公,
10153.0,周滕公,
10155.0,周滕公,
10156.0,周滕公,
10157.0,周滕公,
10158.0,周滕公,
10159.0,周滕公,
10160.0,周滕公,
10161.0,周滕公,
10162.0,周滕公,
10163.0,周滕公,
10164.0,周滕公,
10142.0,周韓侯,
10143.0,周韓侯,
10144.0,周韓侯,
10145.0,周韓侯,
10146.0,周韓侯,
10147.0,周韓侯,
10148.0,周韓侯,
10165.0,周魏侯,
10166.0,周魏侯,
10174.0,周趙侯,
10175.0,周趙侯,
10176.0,周趙侯,
10177.0,周趙侯,
10178.0,周趙侯,
3722.0,漢海昏侯,
3657.0,魏邵陵公,
3658.0,魏高貴鄉公,
3730.0,吳會稽王,
265.0,漢梁王,
3842.0,趙秦王,
3004.0,漢秦王,
4301.0,趙海陽王,
269.0,趙義陽王,
270.0,趙新興王,
273.0,晉涼公,
274.0,晉涼公,
275.0,晉涼公,
278.0,南涼武王,
279.0,南涼河西王,
280.0,南涼南涼王,
4193.0,北涼建康公,
4000.0,南燕獻武皇帝,
289.0,南燕南燕主,
7320.0,晉涼王,
4002.0,西燕西燕皇帝,
3198.0,仇池仇池王,
3237.0,仇池仇池王,
3249.0,仇池仇池王,
3838.0,宋湘東王,
3733.0,宋蒼梧王,
3693.0,齊鬱林王,
3694.0,齊海陵王,
3696.0,齊東昏侯,
7316.0,梁豫章王,
4358.0,梁湘東王,
3736.0,梁貞陽侯,
314.0,魏南安王,
314.0,魏吳王,
7705.0,魏安定王,
4520.0,齊長廣王,
6414.0,齊范陽王,
4173.0,隋晉王,
5965.0,隋秦王,
5692.0,隋越王,
10187.0,武周武周皇帝,
15263.0,吳越吳越王,
15264.0,吳越吳越王,
15265.0,吳越吳越王,
15382.0,吳越吳越王,
15383.0,後梁郢王,
16334.0,日本日本天皇,
16338.0,日本日本天皇,
16340.0,日本日本天皇,
16341.0,日本日本天皇,
16342.0,日本日本天皇,
16343.0,日本日本天皇,
16344.0,日本日本天皇,
16346.0,日本日本天皇,
16347.0,日本日本天皇,
16348.0,日本日本天皇,
16349.0,日本日本天皇,
16350.0,日本日本天皇,
16351.0,日本日本天皇,
16352.0,日本日本天皇,
16353.0,日本日本天皇,
16354.0,日本日本天皇,
16355.0,日本日本天皇,
16356.0,日本日本天皇,
16357.0,日本日本天皇,
16358.0,日本日本天皇,
16359.0,日本日本天皇,
16360.0,日本日本天皇,
16361.0,日本日本天皇,
16362.0,日本日本天皇,
16363.0,日本日本天皇,
16364.0,日本日本天皇,
16365.0,日本日本天皇,
16366.0,日本日本天皇,
16367.0,日本日本天皇,
16368.0,日本日本天皇,
16369.0,日本日本天皇,
16370.0,日本日本天皇,
16371.0,日本日本天皇,
16372.0,日本日本天皇,
16373.0,日本日本天皇,
16374.0,日本日本天皇,
16375.0,日本日本天皇,
16376.0,日本日本天皇,
16377.0,日本日本天皇,
16378.0,日本日本天皇,
16379.0,日本日本天皇,
16380.0,日本日本天皇,
16381.0,日本日本天皇,
16383.0,日本日本天皇,
16384.0,日本日本天皇,
16385.0,日本日本天皇,
16386.0,日本日本天皇,
16387.0,日本日本天皇,
16388.0,日本日本天皇,
16389.0,日本日本天皇,
16390.0,日本日本天皇,
16391.0,日本日本天皇,
16392.0,日本日本天皇,
16393.0,日本日本天皇,
16394.0,日本日本天皇,
16395.0,日本日本天皇,
16396.0,日本日本天皇,
16397.0,日本日本天皇,
16398.0,日本日本天皇,
16399.0,日本日本天皇,
16400.0,日本日本天皇,
16401.0,日本日本天皇,
16402.0,日本日本天皇,
16403.0,日本日本天皇,
16404.0,日本日本天皇,
16405.0,日本日本天皇,
16406.0,日本日本天皇,
16407.0,日本日本天皇,
16408.0,日本日本天皇,
16409.0,日本日本天皇,
16410.0,日本日本天皇,
16412.0,日本日本天皇,
16413.0,日本日本天皇,
16414.0,日本日本天皇,
16416.0,日本日本天皇,
16417.0,日本日本天皇,
16418.0,日本日本天皇,
16419.0,日本日本天皇,
16420.0,日本日本天皇,
16421.0,日本日本天皇,
16422.0,日本日本天皇,
16423.0,日本日本天皇,
16424.0,日本日本天皇,
16425.0,日本日本天皇,
16426.0,日本日本天皇,
16510.0,新羅新羅王,
16511.0,新羅新羅王,
16512.0,新羅新羅王,
16513.0,新羅新羅王,
16514.0,新羅新羅王,
16515.0,新羅新羅王,
16516.0,新羅新羅王,
16517.0,新羅新羅王,
16518.0,新羅新羅王,
16519.0,新羅新羅王,
16520.0,新羅新羅王,
16521.0,新羅新羅王,
16522.0,新羅新羅王,
16523.0,新羅新羅王,
16524.0,新羅新羅王,
16525.0,新羅新羅王,
16526.0,新羅新羅王,
16527.0,新羅新羅王,
16528.0,新羅新羅王,
16529.0,新羅新羅王,
16530.0,新羅新羅王,
16531.0,新羅新羅王,
16532.0,新羅新羅王,
16533.0,新羅新羅王,
16534.0,新羅新羅王,
16535.0,新羅新羅王,
16536.0,新羅新羅王,
16537.0,新羅新羅王,
16538.0,新羅新羅王,
16539.0,新羅新羅王,
16540.0,新羅新羅王,
16541.0,新羅新羅王,
16542.0,新羅新羅王,
16543.0,新羅新羅王,
16594.0,高麗高麗王,
16595.0,高麗高麗王,
16596.0,高麗高麗王,
16597.0,高麗高麗王,
16598.0,高麗高麗王,
16599.0,高麗高麗王,
16600.0,高麗高麗王,
16601.0,高麗高麗王,
16602.0,高麗高麗王,
16603.0,高麗高麗王,
16618.0,朝鮮朝鮮君,
16623.0,朝鮮朝鮮君,
1571.0,涼西平公,
4256.0,大鄭大鄭皇帝,
16641.0,後梁後梁帝,
15266.0,吳越吳越王,
9609.0,齊彭城景思王子庸,
9674.0,周魯考公姬酋,
9675.0,周魯煬公姬熙,
9676.0,周魯幽公姬宰,
9677.0,周魯魏公姬沸,
9678.0,周魯厲公姬擢,
9679.0,周魯獻公姬具,
9680.0,周魯真公姬濞,
9681.0,周魯武公姬敖,
9682.0,周魯懿公姬戲,
9684.0,周魯孝公姬稱,
9685.0,周魯惠公姬弗湟,
9686.0,周魯隱公姬息姑,
9687.0,周魯桓公姬允,
9688.0,周魯莊公姬同,
9690.0,周魯閔公姬啟,
9691.0,周魯僖公姬申,
9692.0,周魯文公姬興,
9693.0,周魯宣公姬俀,
9694.0,周魯成公姬黑肱,
9695.0,周魯襄公姬午,
9697.0,周魯昭公姬稠,
9698.0,周魯定公姬宋,
9699.0,周魯哀公姬將,
9700.0,周魯悼公姬寧,
9701.0,周魯元公姬嘉,
9702.0,周魯穆公姬顯,
9703.0,周魯共公姬奮,
9704.0,周魯康公姬屯,
9705.0,周魯景公姬匽,
9706.0,周魯平公姬叔,
9707.0,周魯文公姬賈,
9708.0,周魯頃公姬讎,
9709.0,周齊太公姜尚,
9710.0,周齊丁公姜伋,
9711.0,周齊乙公姜得,
9712.0,周齊癸公姜慈母,
9713.0,周齊哀公姜不辰,
9714.0,周齊胡公姜靜,
9715.0,周齊獻公姜山,
9716.0,周齊武公姜壽,
9717.0,周齊厲公姜無忌,
9718.0,周齊文公姜赤,
9719.0,周齊成公姜脫,
9720.0,周齊前莊公姜購,
9721.0,周齊釐公姜祿甫,
9722.0,周齊襄公姜諸兒,
9723.0,周齊前廢公姜無知,
9724.0,周齊桓公姜小白,
9725.0,周齊中廢公姜無詭,
9726.0,周齊孝公姜昭,
9727.0,周齊昭公姜潘,
9728.0,周齊後廢公姜舍,
9729.0,周齊懿公姜商人,
9730.0,周齊惠公姜元,
9731.0,周齊頃公姜無野,
9732.0,周齊靈公姜環,
9733.0,周齊後莊公姜光,
9734.0,周齊景公姜杵臼,
9735.0,周齊晏孺公姜荼,
9736.0,周齊悼公姜陽生,
9737.0,周齊簡公姜壬,
9738.0,周齊平公姜驁,
9739.0,周齊宣公姜積,
9740.0,周齊康公姜貸,
9741.0,周齊太公田和,
9742.0,周齊廢公田剡,
9743.0,周齊桓公田午,
9751.0,周晉武侯姬寧族,
9752.0,周晉成侯姬服人,
9753.0,周晉厲侯姬福,
9754.0,周晉靖侯姬宜臼,
9755.0,周晉釐侯姬司徒,
9756.0,周晉獻侯姬籍,
9757.0,周晉穆侯姬費王,
9759.0,周晉文侯姬仇,
9760.0,周晉昭侯姬伯,
9761.0,周晉孝侯姬平,
9762.0,周晉鄂侯姬卻,
9763.0,周晉哀侯姬光,
9764.0,周晉小子侯姬小子,
9767.0,周曲沃莊伯姬鱓,
9768.0,周曲沃武公姬稱,
9769.0,周晉獻公姬詭諸,
9770.0,周晉惠公姬夷吾,
9771.0,周晉懷公姬圉,
9772.0,周晉文公姬重耳,
9773.0,周晉襄公姬歡,
9774.0,周晉靈公姬夷皋,
9775.0,周晉成公姬黑臀,
9776.0,周晉景公姬據,
9777.0,周晉厲公姬壽曼,
9778.0,周晉悼公姬周,
9779.0,周晉平公姬彪,
9780.0,周晉昭公姬夷,
9781.0,周晉頃公姬棄疾,
9782.0,周晉定公姬午,
9783.0,周晉出公姬鑿,
9784.0,周晉哀公姬驕,
9785.0,周晉幽公姬柳,
9786.0,周晉烈公姬止,
9787.0,周晉孝公姬頎,
9788.0,周晉靜公姬俱酒,
9803.0,周秦穆公嬴任好,
9804.0,周秦康公嬴罃,
9805.0,周秦共公嬴稻,
9806.0,周秦桓公嬴榮,
9807.0,周秦景公嬴後,
9812.0,周秦厲共公嬴刺,
9815.0,周秦靈公嬴肅,
9816.0,周秦簡公嬴悼子,
9819.0,周秦獻公嬴師隰,
9821.0,周秦惠文君嬴 駰,
9821.0,周秦惠文君嬴 駟,
9871.0,周宋丁公子申,
9872.0,周宋湣公子共,
9873.0,周宋煬公子熙,
9874.0,周宋厲公子鮒祀,
9875.0,周宋釐公子舉,
9876.0,周宋惠公子覵,
9879.0,周宋武公子司空,
9880.0,周宋宣公子力,
9881.0,周宋穆公子和,
9882.0,周宋殤公子與夷,
9883.0,周宋莊公子馮,
9884.0,周宋湣公子捷,
9885.0,周宋廢公子游,
9886.0,周宋桓公子禦說,
9887.0,周宋襄公子玆甫,
9888.0,周宋成公子王臣,
9889.0,周宋廢公子禦,
9890.0,周宋昭公子杵臼,
9891.0,周宋文公子鮑革,
9892.0,周宋共公子瑕,
9893.0,周宋平公子成,
9894.0,周宋元公子佐,
9895.0,周宋景公子頭曼,
9896.0,周宋昭公子特,
9897.0,周宋悼公子購由,
9898.0,周宋休公子田,
9899.0,周宋桓公子辟兵,
9900.0,周宋剔成君戴剔成,
9911.0,周衛共伯姬餘,
9912.0,周衛武公姬和,
9913.0,周衛莊公姬揚,
9914.0,周衛桓公姬完,
9915.0,周衛廢公姬州吁,
9916.0,周衛宣公姬晉,
9917.0,周衛惠公姬朔,
9918.0,周衛廢公姬黔牟,
9919.0,周衛惠公姬朔,
9920.0,周衛懿公姬赤,
9921.0,周衛戴公姬申,
9922.0,周衛文公姬燬,
9923.0,周衛成公姬鄭,
9924.0,周衛廢公姬瑕,
9925.0,周衛成公姬鄭,
9926.0,周衛穆公姬遫,
9927.0,周衛定公姬臧,
9928.0,周衛獻公姬衎,
9929.0,周衛殤公姬秋,
9930.0,周衛獻公姬衎,
9931.0,周衛襄公姬惡,
9932.0,周衛靈公姬元,
9933.0,周衛出公姬輒,
9934.0,周衛莊公姬蒯聵,
9935.0,周衛廢公姬起,
9936.0,周衛廢公姬般師,
9937.0,周衛出公姬輒,
9938.0,周衛悼公姬黔,
9939.0,周衛敬公姬弗,
9940.0,周衛昭公姬糾,
9941.0,周衛懷公姬亶,
9942.0,周衛慎公姬穨,
9943.0,周衛聲公姬訓,
9944.0,周衛成侯姬不逝,
9945.0,周衛平侯姬南勁,
9950.0,周鄭桓公姬友,
9951.0,周鄭武公姬掘突,
9952.0,周鄭莊公姬寤生,
9953.0,周鄭昭公姬忽,
9954.0,周鄭厲公姬突,
9955.0,周鄭昭公姬忽,
9958.0,周鄭厲公姬突,
9959.0,周鄭文公姬踕,
9960.0,周鄭穆公姬子蘭,
9961.0,周鄭靈公姬子夷,
9962.0,周鄭襄公姬子堅,
9963.0,周鄭悼公姬沸,
9964.0,周鄭成公姬睔,
9965.0,周鄭釐公姬惲,
9966.0,周鄭簡公姬嘉,
9967.0,周鄭定公姬寧,
9968.0,周鄭獻公姬躉,
9969.0,周鄭聲公姬勝,
9970.0,周鄭哀公姬易,
9971.0,周鄭共公姬醜,
9972.0,周鄭幽公姬已,
9973.0,周鄭繻公姬駘,
9974.0,周鄭康公姬乙,
9975.0,周召康公姬奭,
9982.0,周燕釐侯姬荘,
10003.0,周燕成公姬戴,
10005.0,周燕簡公姬載,
